   1              	 .syntax unified
 397:../cleanflight/src/main/interface/settings.c **** #ifdef USE_SERIAL_RX
 398:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableSerialRX),
 399:../cleanflight/src/main/interface/settings.c **** #endif
 400:../cleanflight/src/main/interface/settings.c **** #ifdef USE_RX_SPI
 401:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableRxSpi),
 402:../cleanflight/src/main/interface/settings.c **** #endif
 403:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableGyroHardwareLpf),
 404:../cleanflight/src/main/interface/settings.c **** #ifdef USE_32K_CAPABLE_GYRO
 405:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableGyro32khzHardwareLpf),
 406:../cleanflight/src/main/interface/settings.c **** #endif
 407:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableAccHardware),
 408:../cleanflight/src/main/interface/settings.c **** #ifdef USE_BARO
 409:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableBaroHardware),
 410:../cleanflight/src/main/interface/settings.c **** #endif
 411:../cleanflight/src/main/interface/settings.c **** #ifdef USE_MAG
 412:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableMagHardware),
 413:../cleanflight/src/main/interface/settings.c **** #endif
 414:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(debugModeNames),
 415:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTablePwmProtocol),
 416:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableRcInterpolation),
 417:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableRcInterpolationChannels),
 418:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableLowpassType),
 419:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableDtermLowpassType),
 420:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableAntiGravityMode),
 421:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableFailsafe),
 422:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableFailsafeSwitchMode),
 423:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableCrashRecovery),
 424:../cleanflight/src/main/interface/settings.c **** #ifdef USE_CAMERA_CONTROL
 425:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableCameraControlMode),
 426:../cleanflight/src/main/interface/settings.c **** #endif
 427:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableBusType),
 428:../cleanflight/src/main/interface/settings.c **** #ifdef USE_MAX7456
 429:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableMax7456Clock),
 430:../cleanflight/src/main/interface/settings.c **** #endif
 431:../cleanflight/src/main/interface/settings.c **** #ifdef USE_RANGEFINDER
 432:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableRangefinderHardware),
 433:../cleanflight/src/main/interface/settings.c **** #endif
 434:../cleanflight/src/main/interface/settings.c **** #ifdef USE_GYRO_OVERFLOW_CHECK
 435:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableGyroOverflowCheck),
 436:../cleanflight/src/main/interface/settings.c **** #endif
 437:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableRatesType),
 438:../cleanflight/src/main/interface/settings.c **** #ifdef USE_OVERCLOCK
 439:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupOverclock),
 440:../cleanflight/src/main/interface/settings.c **** #endif
 441:../cleanflight/src/main/interface/settings.c **** #ifdef USE_LED_STRIP
 442:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupLedStripFormatRGB),
 443:../cleanflight/src/main/interface/settings.c **** #endif
 444:../cleanflight/src/main/interface/settings.c **** #ifdef USE_DUAL_GYRO
 445:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableGyro),
 446:../cleanflight/src/main/interface/settings.c **** #endif
 447:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableThrottleLimitType),
 448:../cleanflight/src/main/interface/settings.c **** #ifdef USE_MAX7456
 449:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableVideoSystem),
 450:../cleanflight/src/main/interface/settings.c **** #endif // USE_MAX7456
 451:../cleanflight/src/main/interface/settings.c **** #if defined(USE_ITERM_RELAX)
 452:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableItermRelax),
 453:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableItermRelaxType),
 454:../cleanflight/src/main/interface/settings.c **** #endif
 455:../cleanflight/src/main/interface/settings.c **** #ifdef USE_ACRO_TRAINER
 456:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableAcroTrainerDebug),
 457:../cleanflight/src/main/interface/settings.c **** #endif // USE_ACRO_TRAINER
 458:../cleanflight/src/main/interface/settings.c **** #ifdef USE_RC_SMOOTHING_FILTER
 459:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableRcSmoothingType),
 460:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableRcSmoothingDebug),
 461:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableRcSmoothingInputType),
 462:../cleanflight/src/main/interface/settings.c ****     LOOKUP_TABLE_ENTRY(lookupTableRcSmoothingDerivativeType),
 463:../cleanflight/src/main/interface/settings.c **** #endif // USE_RC_SMOOTHING_FILTER
 464:../cleanflight/src/main/interface/settings.c **** };
 465:../cleanflight/src/main/interface/settings.c **** 
 466:../cleanflight/src/main/interface/settings.c **** #undef LOOKUP_TABLE_ENTRY
 467:../cleanflight/src/main/interface/settings.c **** 
 468:../cleanflight/src/main/interface/settings.c **** const clivalue_t valueTable[] = {
 469:../cleanflight/src/main/interface/settings.c **** // PG_GYRO_CONFIG
 470:../cleanflight/src/main/interface/settings.c ****     { "align_gyro",                 VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 471:../cleanflight/src/main/interface/settings.c ****     { "gyro_hardware_lpf",          VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 472:../cleanflight/src/main/interface/settings.c **** #ifdef USE_32K_CAPABLE_GYRO
 473:../cleanflight/src/main/interface/settings.c ****     { "gyro_32khz_hardware_lpf",    VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 474:../cleanflight/src/main/interface/settings.c **** #endif
 475:../cleanflight/src/main/interface/settings.c **** #if defined(USE_GYRO_SPI_ICM20649)
 476:../cleanflight/src/main/interface/settings.c ****     { "gyro_high_range",            VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 477:../cleanflight/src/main/interface/settings.c **** #endif
 478:../cleanflight/src/main/interface/settings.c ****     { "gyro_sync_denom",            VAR_UINT8  | MASTER_VALUE, .config.minmax = { 1, 32 }, PG_GYRO_
 479:../cleanflight/src/main/interface/settings.c **** 
 480:../cleanflight/src/main/interface/settings.c ****     { "gyro_lowpass_type",          VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 481:../cleanflight/src/main/interface/settings.c ****     { "gyro_lowpass_hz",            VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 16000 }, PG_GY
 482:../cleanflight/src/main/interface/settings.c **** 
 483:../cleanflight/src/main/interface/settings.c ****     { "gyro_lowpass2_type",         VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 484:../cleanflight/src/main/interface/settings.c ****     { "gyro_lowpass2_hz",           VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0,  16000 }, PG_G
 485:../cleanflight/src/main/interface/settings.c **** 
 486:../cleanflight/src/main/interface/settings.c ****     { "gyro_notch1_hz",             VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 16000 }, PG_GY
 487:../cleanflight/src/main/interface/settings.c ****     { "gyro_notch1_cutoff",         VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 16000 }, PG_GY
 488:../cleanflight/src/main/interface/settings.c ****     { "gyro_notch2_hz",             VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 16000 }, PG_GY
 489:../cleanflight/src/main/interface/settings.c ****     { "gyro_notch2_cutoff",         VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 16000 }, PG_GY
 490:../cleanflight/src/main/interface/settings.c **** 
 491:../cleanflight/src/main/interface/settings.c ****     { "gyro_calib_duration",        VAR_UINT16 | MASTER_VALUE, .config.minmax = { 50,  3000 }, PG_G
 492:../cleanflight/src/main/interface/settings.c ****     { "gyro_calib_noise_limit",     VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0,  200 }, PG_GYR
 493:../cleanflight/src/main/interface/settings.c ****     { "gyro_offset_yaw",            VAR_INT16  | MASTER_VALUE, .config.minmax = { -1000, 1000 }, PG
 494:../cleanflight/src/main/interface/settings.c **** #ifdef USE_GYRO_OVERFLOW_CHECK
 495:../cleanflight/src/main/interface/settings.c ****     { "gyro_overflow_detect",       VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 496:../cleanflight/src/main/interface/settings.c **** #endif
 497:../cleanflight/src/main/interface/settings.c **** #ifdef USE_YAW_SPIN_RECOVERY
 498:../cleanflight/src/main/interface/settings.c ****     { "yaw_spin_recovery",          VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 499:../cleanflight/src/main/interface/settings.c ****     { "yaw_spin_threshold",         VAR_UINT16 | MASTER_VALUE, .config.minmax = { 500,  1950 }, PG_
 500:../cleanflight/src/main/interface/settings.c **** #endif
 501:../cleanflight/src/main/interface/settings.c **** 
 502:../cleanflight/src/main/interface/settings.c **** #if defined(GYRO_USES_SPI) && defined(USE_32K_CAPABLE_GYRO)
 503:../cleanflight/src/main/interface/settings.c ****     { "gyro_use_32khz",             VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 504:../cleanflight/src/main/interface/settings.c **** #endif
 505:../cleanflight/src/main/interface/settings.c **** #ifdef USE_DUAL_GYRO
 506:../cleanflight/src/main/interface/settings.c ****     { "gyro_to_use",                VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 507:../cleanflight/src/main/interface/settings.c **** #endif
 508:../cleanflight/src/main/interface/settings.c **** #if defined(USE_GYRO_DATA_ANALYSE)
 509:../cleanflight/src/main/interface/settings.c ****     { "dyn_notch_quality",          VAR_UINT8 | MASTER_VALUE, .config.minmax = { 1, 70 }, PG_GYRO_C
 510:../cleanflight/src/main/interface/settings.c ****     { "dyn_notch_width_percent",    VAR_UINT8  | MASTER_VALUE, .config.minmax = { 1, 99 }, PG_GYRO_
 511:../cleanflight/src/main/interface/settings.c **** #endif
 512:../cleanflight/src/main/interface/settings.c **** 
 513:../cleanflight/src/main/interface/settings.c **** // PG_ACCELEROMETER_CONFIG
 514:../cleanflight/src/main/interface/settings.c ****     { "align_acc",                  VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 515:../cleanflight/src/main/interface/settings.c ****     { "acc_hardware",               VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 516:../cleanflight/src/main/interface/settings.c **** #if defined(USE_GYRO_SPI_ICM20649)
 517:../cleanflight/src/main/interface/settings.c ****     { "acc_high_range",             VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 518:../cleanflight/src/main/interface/settings.c **** #endif
 519:../cleanflight/src/main/interface/settings.c ****     { "acc_lpf_hz",                 VAR_UINT16 | MASTER_VALUE, .config.minmax = { 0, 400 }, PG_ACCE
 520:../cleanflight/src/main/interface/settings.c ****     { "acc_trim_pitch",             VAR_INT16  | MASTER_VALUE, .config.minmax = { -300, 300 }, PG_A
 521:../cleanflight/src/main/interface/settings.c ****     { "acc_trim_roll",              VAR_INT16  | MASTER_VALUE, .config.minmax = { -300, 300 }, PG_A
 522:../cleanflight/src/main/interface/settings.c ****     { "acc_calibration",            VAR_INT16  | MASTER_VALUE | MODE_ARRAY, .config.array.length = 
 523:../cleanflight/src/main/interface/settings.c **** 
 524:../cleanflight/src/main/interface/settings.c **** // PG_COMPASS_CONFIG
 525:../cleanflight/src/main/interface/settings.c **** #ifdef USE_MAG
 526:../cleanflight/src/main/interface/settings.c ****     { "align_mag",                  VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 527:../cleanflight/src/main/interface/settings.c ****     { "mag_bustype",                VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 528:../cleanflight/src/main/interface/settings.c ****     { "mag_i2c_device",             VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, I2CDEV_COUNT }
 529:../cleanflight/src/main/interface/settings.c ****     { "mag_i2c_address",            VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, I2C_ADDR7_MAX 
 530:../cleanflight/src/main/interface/settings.c ****     { "mag_spi_device",             VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, SPIDEV_COUNT }
 531:../cleanflight/src/main/interface/settings.c ****     { "mag_hardware",               VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 532:../cleanflight/src/main/interface/settings.c ****     { "mag_declination",            VAR_INT16  | MASTER_VALUE, .config.minmax = { -18000, 18000 }, 
 533:../cleanflight/src/main/interface/settings.c ****     { "mag_calibration",            VAR_INT16  | MASTER_VALUE | MODE_ARRAY, .config.array.length = 
 534:../cleanflight/src/main/interface/settings.c **** #endif
 535:../cleanflight/src/main/interface/settings.c **** 
 536:../cleanflight/src/main/interface/settings.c **** // PG_BAROMETER_CONFIG
 537:../cleanflight/src/main/interface/settings.c **** #ifdef USE_BARO
 538:../cleanflight/src/main/interface/settings.c ****     { "baro_bustype",               VAR_UINT8  | MASTER_VALUE | MODE_LOOKUP, .config.lookup = { TAB
 539:../cleanflight/src/main/interface/settings.c ****     { "baro_spi_device",            VAR_UINT8  | MASTER_VALUE, .config.minmax = { 0, 5 }, PG_BAROME
